medication_id,medname,simple_generic_name,route,outpatients,inpatients,patients
716,ATENOLOL 100 MG TABLET,atenolol,oral,2983,101,2997
717,ATENOLOL 25 MG TABLET,atenolol,oral,15542,3292,16660
718,ATENOLOL 50 MG TABLET,atenolol,oral,11190,2864,12397
1037,BETAPACE 80 MG TABLET,sotalol HCl,oral,36,0,36
1048,"BETOPTIC S 0.25 % EYE DROPS,SUSPENSION",betaxolol HCl,ophthalmic,28,0,28
1916,CORGARD 20 MG TABLET,nadolol,oral,3,0,3
1917,CORGARD 40 MG TABLET,nadolol,oral,6,0,6
1918,CORGARD 80 MG TABLET,nadolol,oral,1,0,1
4565,LOPRESSOR 100 MG TABLET,metoprolol tartrate,oral,1,0,1
4566,LOPRESSOR 50 MG TABLET,metoprolol tartrate,oral,9,0,9
5007,METOPROLOL TARTRATE 5 MG/5 ML INTRAVENOUS SOLUTION,metoprolol tartrate,intraVENOUS,35,30204,30214
5008,METOPROLOL TARTRATE 100 MG TABLET,metoprolol tartrate,oral,7837,953,8059
5009,METOPROLOL TARTRATE 50 MG TABLET,metoprolol tartrate,oral,26999,9586,30824
5330,NADOLOL 20 MG TABLET,nadolol,oral,1705,53,1714
5331,NADOLOL 40 MG TABLET,nadolol,oral,1134,553,1445
5332,NADOLOL 80 MG TABLET,nadolol,oral,287,5,288
6296,PINDOLOL 10 MG TABLET,pindolol,oral,40,2,40
6297,PINDOLOL 5 MG TABLET,pindolol,oral,168,15,169
6654,PROPRANOLOL 20 MG/5 ML (4 MG/ML) ORAL SOLUTION (BULK BOTTLE),propranolol HCl,oral,1635,913,2069
6655,PROPRANOLOL 40 MG/5 ML (8 MG/ML) ORAL SOLUTION,propranolol HCl,oral,38,0,38
6656,PROPRANOLOL 10 MG TABLET,propranolol HCl,oral,17531,5005,20107
6657,PROPRANOLOL 20 MG TABLET,propranolol HCl,oral,12877,3859,15137
6658,PROPRANOLOL 40 MG TABLET,propranolol HCl,oral,4549,585,4860
6659,PROPRANOLOL 60 MG TABLET,propranolol HCl,oral,1256,137,1316
6660,PROPRANOLOL 80 MG TABLET,propranolol HCl,oral,1148,119,1186
7130,SECTRAL 200 MG CAPSULE,acebutolol HCl,oral,1,0,1
7766,TENORMIN 100 MG TABLET,atenolol,oral,3,0,3
7767,TENORMIN 25 MG TABLET,atenolol,oral,3,0,3
7768,TENORMIN 50 MG TABLET,atenolol,oral,17,0,17
7967,TIMOLOL 10 MG TABLET,timolol maleate,oral,21,2,21
7968,TIMOLOL 20 MG TABLET,timolol maleate,oral,5,0,5
7969,TIMOLOL 5 MG TABLET,timolol maleate,oral,22,0,22
7970,TIMOPTIC 0.25 % EYE DROPS,timolol maleate,ophthalmic,1,0,1
7971,TIMOPTIC 0.5 % EYE DROPS,timolol maleate,ophthalmic,2,0,2
8939,ACEBUTOLOL 200 MG CAPSULE,acebutolol HCl,oral,538,91,551
8940,ACEBUTOLOL 400 MG CAPSULE,acebutolol HCl,oral,77,0,77
9166,ATENOLOL 100 MG-CHLORTHALIDONE 25 MG TABLET,atenolol/chlorthalidone,oral,867,12,867
9167,ATENOLOL 50 MG-CHLORTHALIDONE 25 MG TABLET,atenolol/chlorthalidone,oral,1293,68,1321
9268,BETAXOLOL 0.5 % EYE DROPS,betaxolol HCl,ophthalmic,117,49,143
9269,BETAXOLOL 10 MG TABLET,betaxolol HCl,oral,261,18,261
9270,BETAXOLOL 20 MG TABLET,betaxolol HCl,oral,58,5,58
9417,CARTEOLOL 1 % EYE DROPS,carteolol HCl,ophthalmic,218,9,218
10372,LABETALOL 5 MG/ML INTRAVENOUS SOLUTION,labetalol HCl,intraVENOUS,13,42853,42857
10373,LABETALOL 100 MG TABLET,labetalol HCl,oral,3812,1489,4533
10374,LABETALOL 200 MG TABLET,labetalol HCl,oral,3689,1747,4311
10375,LABETALOL 300 MG TABLET,labetalol HCl,oral,1231,326,1319
10589,METOPROLOL TARTRATE 100 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,metoprolol/hydrochlorothiazide,oral,399,7,399
10590,METOPROLOL TARTRATE 100 MG-HYDROCHLOROTHIAZIDE 50 MG TABLET,metoprolol/hydrochlorothiazide,oral,48,1,48
10591,METOPROLOL TARTRATE 50 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,metoprolol/hydrochlorothiazide,oral,420,2,420
10678,NADOLOL 40 MG-BENDROFLUMETHIAZIDE 5 MG TABLET,nadolol/bendroflumethiazide,oral,13,0,13
10679,NADOLOL 80 MG-BENDROFLUMETHIAZIDE 5 MG TABLET,nadolol/bendroflumethiazide,oral,2,0,2
10892,PENBUTOLOL 20 MG TABLET,penbutolol sulfate,oral,1,1,2
11156,PROPRANOLOL 40 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,propranolol/hydrochlorothiazid,oral,23,1,23
11157,PROPRANOLOL 80 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,propranolol/hydrochlorothiazid,oral,13,0,13
11419,SOTALOL 160 MG TABLET,sotalol HCl,oral,279,0,279
11420,SOTALOL 240 MG TABLET,sotalol HCl,oral,18,0,18
11421,SOTALOL 80 MG TABLET,sotalol HCl,oral,4753,2398,5328
11561,TIMOLOL MALEATE 0.25 % EYE DROPS,timolol maleate,ophthalmic,796,241,946
11562,TIMOLOL MALEATE 0.5 % EYE DROPS,timolol maleate,ophthalmic,8570,1747,9282
11833,TENORETIC 50  50 MG-25 MG TABLET,atenolol/chlorthalidone,oral,5,0,5
14505,TENORETIC 100 100 MG-25 MG TABLET,atenolol/chlorthalidone,oral,1,0,1
14877,LOPRESSOR HCT 50 MG-25 MG TABLET,metoprolol/hydrochlorothiazide,oral,1,0,1
15111,BETIMOL 0.25 % EYE DROPS,timolol,ophthalmic,12,0,12
15112,BETIMOL 0.5 % EYE DROPS,timolol,ophthalmic,88,0,88
15114,TIMOLOL 0.25 % EYE DROPS,timolol,ophthalmic,552,4,555
15115,TIMOLOL 0.5 % EYE DROPS,timolol,ophthalmic,1594,43,1605
15707,BETAPACE 120 MG TABLET,sotalol HCl,oral,15,0,15
